AOC 2019
Packet { sender: 0, receiver: 9, x: None, y: None, complete: false }
Packet { sender: 21, receiver: 13, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 13, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 13, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 13, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 13, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 13, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 13, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 13, x: None, y: Some(1), complete: true }
Packet { sender: 21, receiver: 13, x: None, y: Some(1), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 47, receiver: 31, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 31, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 31, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 31, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 31, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 31, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 31, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 31, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 31, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 31, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 31, x: None, y: Some(3), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: Some(26263), y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: Some(20554), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 24, receiver: 20, x: None, y: Some(5), complete: true }
Packet { sender: 47, receiver: 31, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 31, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 31, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 31, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 31, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 31, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 31, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 31, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 31, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 31, x: None, y: Some(3), complete: true }
Packet { sender: 47, receiver: 31, x: None, y: Some(3), complete: true }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: None, y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(52526), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(52526), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(52526), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(52526), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(52526), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(52526), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(52526), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(52526), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(52526), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(52526), y: None, complete: false }
Packet { sender: 0, receiver: 36, x: Some(52526), y: None, complete: false }
